Municipality code,Municipality,Cases2007,Cases2008,Cases2009,Cases2010,Cases2011,Cases2012,Cases2013,Cases2014,Cases2015,Cases2016,Cases2017,Cases2018,Cases2019,Population2019,TotalCases
19532,Patía,6,3,11,164,34,50,101,40,101,85,14,24,23,37183,656
8421,Luruaco,8,30,6,17,1,2,136,322,51,10,13,5,54,29348,655
76890,Yotoco,1,1,15,115,0,3,27,142,205,76,2,10,54,16117,651
41306,Gigante,5,17,67,236,12,46,20,83,57,55,7,1,41,24634,647
50350,La Macarena,4,2,4,10,13,88,89,164,44,83,20,63,58,27534,642
73483,Natagaima,26,6,30,83,19,60,128,51,122,27,14,17,58,14722,641
20443,Manaure Balcón del Cesar,9,13,10,38,2,154,50,63,73,48,19,61,98,10479,638
88001,San Andrés,40,28,87,19,41,9,63,88,151,53,20,12,26,56358,637
44078,Barrancas,30,9,21,0,1,21,189,105,62,13,1,148,35,37170,635
50400,Lejanías,3,25,4,54,18,95,76,40,119,31,9,9,150,11256,633
41668,San Agustín,9,6,15,220,116,73,23,30,26,29,13,11,61,33391,632
15480,Muzo,2,0,0,81,3,15,32,11,179,263,39,3,3,8466,631
8520,Palmar de Varela,4,11,9,9,5,5,79,128,291,46,10,6,26,30094,629
76736,Sevilla,22,12,28,327,11,7,32,37,31,91,9,1,21,41503,629
70820,Santiago de Tolú,11,32,22,43,31,21,32,134,116,42,20,10,114,33553,628
68575,Puerto Wilches,77,94,32,60,35,105,47,43,46,22,4,12,49,33572,626
68235,El Carmen de Chucurí,22,97,29,19,2,82,72,15,13,34,10,65,166,21415,626
70508,Ovejas,56,32,80,83,10,48,82,52,5,8,4,11,152,23148,623
73148,Carmen de Apicalá,18,32,12,69,10,105,114,39,47,50,28,38,61,10306,623
8634,Sabanagrande,65,82,27,13,2,15,68,234,63,13,5,12,21,33858,620
19573,Puerto Tejada,0,4,47,102,27,83,39,21,178,84,13,7,13,41648,618
68500,Oiba,7,3,1,96,10,19,161,60,103,98,9,17,32,11004,616
20550,Pelaya,71,36,9,15,86,54,110,71,55,9,5,4,87,21564,612
76122,Caicedonia,24,4,45,115,7,17,45,57,127,89,22,18,39,28609,609
70823,Tolú Viejo,18,7,20,34,20,18,44,83,87,15,5,12,244,21850,607
13657,San Juan Nepomuceno,8,5,2,10,15,6,33,193,25,3,5,86,206,37765,597
76113,Bugalagrande,0,4,20,79,19,23,78,49,132,63,28,13,79,24400,587
20175,Chimichagua,8,2,2,11,5,15,111,19,71,28,5,19,288,35269,584
50223,Cubarral,10,9,21,23,5,54,97,5,107,7,5,15,223,7019,581
41799,Tello,9,13,26,7,40,74,25,49,116,21,12,11,175,11775,578
23580,Puerto Libertador,7,44,41,30,14,62,81,55,20,12,11,150,49,42835,576
54800,Teorama,6,0,14,18,8,41,27,66,37,94,42,45,175,17040,573
99773,Cumaribo,78,7,8,67,76,25,47,92,52,55,16,6,39,76196,568
5079,Barbosa,0,2,12,100,21,13,37,14,17,125,107,78,40,53242,566
27001,Quibdó,18,5,13,152,29,24,60,60,55,72,12,5,57,130042,562
50110,Barranca de Upía,11,5,43,106,22,39,33,19,27,17,2,96,139,6513,559
41885,Yaguará,21,32,11,105,44,16,36,105,20,9,10,2,144,7774,555
68770,Suaita,0,0,4,62,22,8,52,14,144,79,49,13,105,10086,552
73067,Ataco,12,7,5,22,35,34,76,26,15,23,29,25,243,19195,552
66088,Belén de Umbría,6,2,9,177,38,5,3,2,66,181,18,9,33,24660,549
20383,La Gloria,16,5,3,20,6,26,104,144,150,21,6,15,33,17858,549
5172,Chigorodó,0,14,9,24,17,50,44,52,7,16,18,134,161,58684,546
68418,Los Santos,46,15,71,28,13,18,181,66,45,25,14,6,17,14485,545
25878,Viotá,10,30,4,84,24,37,51,76,34,25,13,4,150,13508,542
50577,Puerto Lleras,24,16,16,39,39,53,78,54,52,11,3,8,125,10359,518
15686,Santana,2,1,4,132,0,0,17,42,38,218,55,0,8,7643,517
68147,Capitanejo,5,7,13,42,5,12,90,34,27,14,4,13,250,5479,516
20250,El Paso,4,9,0,8,16,43,100,53,28,9,3,32,207,39365,512
19001,Popayán,3,8,28,305,28,6,23,8,24,50,3,3,17,321991,506
20570,Pueblo Bello,22,6,1,29,10,96,50,47,123,21,6,9,84,28298,504
5656,San Jerónimo,0,0,29,20,11,3,56,9,20,287,39,8,21,15710,503
23189,Ciénaga de Oro,6,9,7,4,31,63,38,178,36,17,5,35,73,59871,502
50251,El Castillo,14,81,40,50,6,10,19,24,10,46,59,16,124,7619,499
44560,Manaure,69,57,28,50,30,59,77,29,9,1,8,57,24,88881,498
50330,Mesetas,4,6,2,13,2,15,27,17,92,5,2,14,296,10706,495
5051,Arboletes,0,49,12,5,15,54,41,27,44,51,50,96,49,29942,493
18205,Curillo,37,46,9,102,75,49,6,4,22,57,3,2,76,7683,488
8560,Ponedera,1,6,11,40,2,3,185,104,62,13,3,6,51,24877,487
5736,Segovia,0,11,21,84,13,54,33,17,29,67,7,8,143,38692,487
23182,Chinú,9,17,13,19,45,44,34,105,24,5,3,10,157,48323,485
5665,San Pedro de Urabá,2,16,4,15,11,34,67,39,12,13,25,164,82,31571,484
47707,Santa Ana,0,7,3,14,2,9,74,64,105,16,2,2,181,25750,479
41078,Baraya,14,6,4,39,27,27,12,55,29,12,16,7,225,8282,473
63212,Córdoba,23,0,20,35,0,1,22,95,178,32,31,23,12,5687,472
73200,Coello,4,8,8,60,38,15,55,124,43,8,13,17,79,8286,472
25438,Medina,2,9,17,42,42,34,32,12,6,4,2,4,260,8064,466
27361,Istmina,3,10,7,138,129,86,14,12,26,25,1,4,11,30739,466
23686,San Pelayo,0,35,5,1,22,14,142,110,21,3,3,32,75,52481,463
85325,San Luis de Palenque,36,44,112,21,17,33,20,23,15,6,3,13,119,8378,462
68745,Simacota,42,37,6,42,10,24,163,82,10,5,3,7,26,10138,457
25612,Ricaurte,2,7,11,34,14,17,89,88,48,11,25,60,50,13652,456
17442,Marmato,2,0,3,85,2,1,9,18,253,56,11,5,10,9035,455
47170,Chivolo,1,3,0,2,0,1,62,96,15,2,0,5,267,22715,454
23670,San Andrés de Sotavento,45,68,12,42,19,13,30,73,9,8,1,7,125,48215,452
13654,San Jacinto,0,2,0,13,3,0,10,7,100,20,5,7,282,24232,449
50683,San Juan de Arama,2,15,5,47,8,27,88,10,22,9,8,24,182,8948,447
19455,Miranda,0,4,22,68,3,59,57,75,49,56,2,0,50,31733,445
73555,Planadas,9,1,12,14,2,3,156,16,13,30,13,14,154,25785,437
17877,Viterbo,33,9,70,44,8,4,51,83,34,29,7,0,65,12780,437
25530,Paratebueno,3,6,17,63,38,18,55,40,19,8,3,12,148,8786,430
47551,Pivijay,4,45,16,27,11,4,114,15,86,9,5,11,83,38203,430
50450,Puerto Concordia,2,5,22,58,21,40,29,44,16,9,4,26,152,8484,428
41006,Acevedo,66,47,16,35,6,31,33,35,31,87,11,4,25,25046,427
5893,Yondó,6,36,18,79,26,44,88,42,19,18,7,6,38,19624,427
44279,Fonseca,8,5,3,7,4,13,63,88,91,11,1,104,29,43728,427
70221,Coveñas,1,4,10,1,55,15,17,150,12,17,5,10,128,18892,425
8832,Tubará,48,61,16,29,5,4,42,168,12,8,10,11,8,18190,422
5679,Santa Bárbara,0,0,0,39,2,5,6,5,5,304,33,15,7,26944,421
47245,El Banco,31,5,2,14,2,17,59,16,101,67,5,7,93,67811,419
50124,Cabuyaro,10,7,0,17,16,40,64,111,26,5,9,12,102,6130,419
68167,Charalá,15,4,3,86,2,6,132,15,37,86,6,11,16,12256,419
23815,Tuchín,0,0,2,12,33,10,54,113,29,19,6,16,123,53744,417
41013,Agrado,28,6,4,3,6,80,49,26,56,87,2,24,46,8866,417
73616,Rioblanco,6,1,3,19,3,5,32,39,31,19,26,4,228,22660,416
20750,San Diego,13,14,9,31,2,112,37,48,32,15,2,7,87,19818,409
54720,Sardinata,13,15,23,19,18,8,21,79,41,35,8,72,57,26100,409
85225,Nunchía,44,24,40,33,5,24,24,26,23,15,9,71,71,8738,409
54553,Puerto Santander,37,34,8,46,7,34,56,74,14,7,6,42,43,8938,408
68385,Landázuri,6,34,6,34,6,39,12,36,112,11,2,0,109,10482,407
70742,San Luis de Sincé,9,22,13,7,2,11,35,86,21,10,3,2,184,31365,405
25599,Apulo,0,4,4,113,10,16,29,103,30,24,6,4,61,8457,404
13473,Morales,0,3,7,23,19,107,56,103,33,10,1,9,29,22846,400
17524,Palestina,37,7,5,112,5,6,66,68,49,27,6,2,8,15598,398
15507,Otanche,0,0,4,72,8,37,5,74,63,72,18,0,44,8002,397
20032,Astrea,4,10,0,31,2,41,40,44,39,8,0,3,173,20617,395
5790,Tarazá,2,17,5,24,14,82,6,5,7,14,5,95,118,27517,394
41357,Íquira,18,11,21,88,26,18,16,33,41,37,7,8,70,9291,394
5495,Nechí,0,2,0,9,3,5,2,7,1,4,7,207,145,26652,392
13074,Barranco de Loba,2,0,2,2,0,5,140,86,24,8,4,1,116,14996,390
73270,Falan,2,29,22,36,25,13,40,16,88,32,3,18,66,7494,390
76306,Ginebra,5,9,87,53,15,11,80,50,30,34,9,0,6,22908,389
68872,Villanueva,13,5,8,77,6,2,32,31,20,19,6,112,56,7927,387
41770,Suaza,17,5,5,28,10,34,20,22,40,38,19,9,139,22342,386
52786,Taminango,0,2,0,59,2,0,4,103,86,107,1,19,2,17866,385
5890,Yolombó,2,8,23,59,9,14,25,18,18,107,11,6,83,23050,383
18029,Albania,15,20,16,120,17,65,9,7,12,46,0,0,55,4491,382
20238,El Copey,8,2,7,16,15,17,89,23,29,14,10,43,108,30957,381
25743,Silvania,1,2,2,119,1,6,49,41,10,123,3,2,17,22550,376
70418,Los Palmitos,23,21,21,23,12,28,15,27,45,2,3,8,147,23420,375
17495,Norcasia,12,0,5,5,5,0,47,67,174,3,0,4,52,6075,374
99524,La Primavera,32,20,8,41,3,8,48,22,25,72,0,3,92,9799,374
11001,Bogotá  D.C.,0,1,0,0,0,62,148,162,0,0,0,0,0,7592871,373
17777,Supía,5,2,7,131,3,0,3,33,59,113,2,1,14,29021,373
47692,San Sebastián de Buenavista,0,1,9,15,0,2,29,57,6,86,43,2,121,20171,371
68079,Barichara,4,2,3,105,7,18,42,46,29,81,2,22,8,10674,369
54250,El Tarra,8,2,34,38,26,9,15,71,13,28,40,35,49,21145,368
8372,Juan de Acosta,20,45,15,33,14,8,51,44,34,6,3,49,44,21971,366
54099,Bochalema,22,11,14,51,12,19,40,49,30,23,10,6,79,8529,366
47053,Aracataca,14,5,6,3,0,0,26,4,17,3,2,81,202,40726,363
25851,Útica,9,4,0,46,9,7,15,87,143,19,4,5,15,4324,363
70473,Morroa,19,4,29,48,31,46,54,20,16,6,3,2,84,15495,362
20295,Gamarra,15,26,2,26,19,54,54,85,19,6,5,11,40,15458,362
47980,Zona Bananera,20,7,8,3,5,4,51,17,9,6,3,18,207,71578,358
25862,Vergara,0,19,0,0,5,2,6,3,29,288,1,0,3,6975,356
52678,Samaniego,0,2,4,14,1,3,263,7,10,21,2,5,24,28380,356
66440,Marsella,5,2,1,121,44,35,21,4,25,90,3,0,2,16782,353
73547,Piedras,1,1,3,14,13,47,51,26,18,47,6,9,117,6737,353
25658,San Francisco,0,0,0,25,1,3,40,11,163,96,5,0,7,11316,351
44090,Dibulla,15,3,30,21,13,13,81,57,27,12,0,45,34,40051,351
97001,Mitú,2,3,3,73,2,25,26,5,1,9,0,2,199,31302,350
70713,San Onofre,1,8,9,8,8,7,50,40,64,16,6,5,127,50423,349
76828,Trujillo,24,10,10,73,6,9,5,29,44,70,12,6,51,19073,349
5234,Dabeiba,1,26,0,73,13,29,30,5,12,6,6,3,145,23255,349
70702,San Juan de Betulia,18,19,28,17,19,3,39,32,79,7,1,4,80,13892,346
23068,Ayapel,1,3,1,5,9,55,11,108,25,9,5,56,56,47057,344
44035,Albania,0,2,0,0,0,62,43,136,16,6,3,37,39,30848,344
47460,Nueva Granada,0,0,1,5,0,3,29,2,4,0,0,75,224,20485,343
5856,Valparaíso,1,0,4,8,1,14,25,12,58,192,20,3,4,6462,342
41801,Teruel,16,12,24,32,90,22,16,43,12,13,8,1,50,8064,339
41206,Colombia,9,10,5,17,32,15,30,8,73,12,8,1,117,7136,337
13667,San Martín de Loba,0,1,0,30,1,27,68,32,103,26,3,1,45,14792,337
19212,Corinto,3,1,13,43,3,0,33,11,12,40,3,19,152,25342,333
66687,Santuario,16,4,4,232,10,0,4,28,6,18,6,0,3,12506,331
76041,Ansermanuevo,2,37,21,47,12,7,43,25,86,21,7,7,15,17348,330
5659,San Juan de Urabá,1,6,7,4,0,6,11,17,11,60,69,60,77,20549,329
8141,Candelaria,36,7,33,39,9,3,15,136,14,2,3,1,30,16648,328
13744,Simití,4,46,7,15,7,20,72,68,11,2,5,35,34,18678,326
25394,La Palma,7,10,9,156,3,1,7,7,12,68,22,3,19,9588,324
13838,Turbaná,1,6,0,1,2,1,56,17,2,0,1,0,229,16954,316
76670,San Pedro,1,1,35,104,8,3,57,46,16,20,8,0,15,17082,314
25053,Arbeláez,3,4,0,57,12,34,137,6,12,36,0,3,7,10825,311
20787,Tamalameque,0,0,0,1,2,102,56,81,36,7,1,1,24,15790,311
76126,Calima,11,2,20,170,20,10,18,23,6,9,3,1,17,18171,310
73854,Valle de San Juan,2,1,2,56,12,1,20,46,21,9,24,12,103,5353,309
18247,El Doncello,0,57,0,0,13,68,39,52,33,12,3,0,30,19256,307
5761,Sopetrán,0,53,24,37,18,2,51,32,33,37,4,6,8,15293,305
70678,San Benito Abad,8,5,2,35,17,6,74,21,26,18,8,3,79,29282,302
50370,Uribe,15,2,3,10,4,9,33,62,72,9,1,18,63,9388,301
76020,Alcalá,2,5,1,79,7,5,16,40,38,74,17,4,12,14189,300
20614,Río de Oro,5,3,2,30,13,18,38,48,50,15,11,5,62,17346,300
13683,Santa Rosa,7,35,2,15,14,21,91,11,42,6,1,11,44,21766,300
41676,Santa María,38,20,87,67,17,6,5,26,4,1,5,1,22,10422,299
70523,Palmito,14,5,28,20,11,23,25,52,9,4,1,30,76,14635,298
76100,Bolívar,0,0,0,1,0,41,35,35,75,68,21,2,15,15828,293
66383,La Celia,2,1,0,90,0,1,4,0,1,187,0,1,3,7448,290
41872,Villavieja,28,20,8,25,8,11,19,13,16,14,12,10,106,7247,290
17001,Manizales,14,2,2,41,0,5,14,14,153,18,11,2,13,440608,289
50270,El Dorado,12,14,1,24,9,3,28,35,34,12,17,3,97,3932,289
70717,San Pedro,10,8,9,15,4,10,60,15,24,8,3,4,115,18920,285
15223,Cubará,68,15,13,51,0,2,20,23,49,18,0,18,7,10563,284
20045,Becerril,8,3,1,11,3,48,29,16,13,4,5,20,122,22542,283
5895,Zaragoza,0,24,17,7,4,16,41,21,44,5,10,14,79,25210,282
25885,Yacopí,2,4,3,60,3,0,17,2,14,83,11,1,81,12367,281
95015,Calamar,12,7,13,11,21,23,9,32,33,19,4,56,39,9801,279
41548,Pital,3,3,5,20,35,42,30,28,12,12,8,20,58,13851,276
8849,Usiacurí,9,28,8,7,1,4,18,51,75,22,12,18,23,12743,276
5425,Maceo,0,7,7,64,5,4,6,1,6,17,5,13,141,8218,276
54673,San Cayetano,8,6,10,38,13,19,46,42,20,4,4,23,43,7442,276
54385,La Esperanza,17,4,6,32,25,15,20,13,8,2,18,62,52,11941,274
8606,Repelón,28,18,5,6,0,2,95,44,33,9,11,1,21,27249,273
15667,San Luis de Gaceno,2,1,7,23,0,6,38,14,8,21,1,0,152,5476,273
5390,La Pintada,0,5,3,5,2,21,62,57,40,53,17,1,7,8298,273
5120,Cáceres,0,4,15,19,7,10,17,62,21,8,5,80,25,29716,273
5034,Andes,0,3,1,40,3,0,5,9,14,188,6,2,1,43713,272
25491,Nocaima,3,10,1,20,30,13,8,74,94,14,2,0,3,6317,272
5190,Cisneros,0,17,3,13,7,4,21,22,25,82,43,4,27,9844,268
70265,Guaranda,20,12,3,12,2,19,13,65,30,20,17,21,30,18198,264
85125,Hato Corozal,20,8,21,25,6,48,31,37,11,4,4,16,32,12203,263
68572,Puente Nacional,2,3,2,27,1,1,39,6,2,149,21,1,9,14740,263
73352,Icononzo,5,7,29,43,3,1,15,5,45,70,5,4,31,11891,263
25718,Sasaima,1,3,1,88,1,18,15,20,75,12,8,5,14,11104,261
15185,Chitaraque,7,2,2,75,0,2,48,8,43,40,8,2,24,5843,261
99624,Santa Rosalía,12,3,1,51,16,20,54,35,15,14,9,0,31,4130,261
5129,Caldas,0,0,0,0,0,7,16,15,18,174,5,7,13,81658,255
5604,Remedios,1,10,9,15,1,5,18,25,20,42,8,1,97,29061,252
50325,Mapiripán,1,1,10,115,4,9,24,20,22,9,0,14,23,7086,252
8436,Manatí,12,5,4,7,9,3,49,59,28,0,4,4,67,20698,251
13873,Villanueva,7,4,4,21,9,20,7,33,0,1,11,2,131,24581,250
68895,Zapatoca,8,10,7,73,6,7,27,25,8,21,11,2,43,9507,248
23672,San Antero,3,2,1,0,4,12,12,55,10,3,1,20,122,34520,245
47798,Tenerife,0,0,5,6,2,15,45,2,13,2,1,5,147,13354,243
73563,Prado,1,3,13,20,6,44,36,26,29,14,6,12,32,8443,242
13670,San Pablo,1,3,4,7,31,74,16,5,17,17,3,45,19,28043,242
15455,Miraflores,27,0,0,55,0,4,9,1,41,92,0,0,13,8937,242
44378,Hatonuevo,3,21,7,7,4,2,25,86,18,6,1,38,24,21151,242
76823,Toro,5,3,52,113,3,2,4,7,21,25,1,0,2,14467,238
8770,Suan,19,30,40,9,4,2,24,82,2,4,0,1,21,12282,238
70400,La Unión,2,1,15,8,13,8,21,24,29,10,0,44,60,12701,235
54660,Salazar,41,9,16,64,3,11,16,12,22,18,1,8,14,10501,235
23500,Moñitos,1,1,1,0,7,27,39,15,13,2,2,32,94,30242,234
25335,Guayabetal,1,0,2,58,5,14,59,19,17,17,1,3,37,6485,233
41518,Paicol,16,16,3,23,0,4,41,18,13,40,2,2,54,6655,232
73520,Palocabildo,2,6,2,4,0,6,29,24,32,26,17,16,68,9773,232
54820,Toledo,11,8,10,52,12,8,14,17,7,4,20,26,43,15937,232
25662,San Juan de Rioseco,8,2,2,57,4,26,14,25,43,20,13,1,17,8324,232
5585,Puerto Nare,0,24,26,9,12,32,24,23,15,11,6,6,44,14384,232
68211,Contratación,1,2,7,53,6,1,54,15,28,39,4,6,13,3683,229
73030,Ambalema,2,1,1,37,9,12,42,19,12,36,12,28,18,6596,229
27077,Bajo Baudó,0,0,0,1,6,1,13,75,108,12,1,4,5,30263,226
23574,Puerto Escondido,0,10,1,14,11,6,45,37,7,8,8,56,22,24036,225
73226,Cunday,2,8,7,7,1,17,34,5,5,16,7,23,93,8518,225
13549,Pinillos,0,1,1,29,3,7,2,64,38,11,5,3,61,24433,225
13006,Achí,25,25,5,45,8,16,4,28,45,8,5,2,6,24610,222
68051,Aratoca,9,4,10,65,4,4,29,60,12,14,5,0,3,8368,219
68720,Santa Helena del Opón,9,0,0,76,0,22,26,4,1,62,0,3,16,3393,219
85300,Sabanalarga,18,5,19,24,5,2,17,38,38,7,2,5,37,3583,217
76869,Vijes,1,1,37,84,2,3,23,3,12,38,3,2,8,12817,217
68229,Curití,1,2,53,40,10,8,29,18,16,22,2,8,7,13028,216
13810,Tiquisio,3,4,2,12,2,3,31,67,32,12,13,4,29,18584,214
73770,Suárez,4,4,3,10,8,4,5,26,20,10,48,19,52,3788,213
5480,Mutatá,0,1,8,0,13,10,18,24,16,13,1,28,81,14196,213
15531,Pauna,0,5,0,69,1,6,5,1,28,95,2,0,1,7198,213
18756,Solano,46,1,0,2,5,22,50,6,37,26,5,3,10,11359,213
5282,Fredonia,0,2,2,4,2,0,2,3,2,183,10,2,1,24553,213
54344,Hacarí,2,3,5,15,0,4,8,8,47,42,23,27,28,10342,212
85230,Orocué,15,4,26,12,10,7,26,13,16,3,5,8,66,12514,211
5809,Titiribí,0,0,0,28,0,1,0,2,10,145,6,1,17,10716,210
5591,Puerto Triunfo,1,11,4,32,5,5,16,45,35,13,8,1,34,18550,210
76036,Andalucía,7,1,15,79,2,3,29,18,18,14,0,2,21,22515,209
5858,Vegachí,0,0,1,23,2,27,74,7,0,6,6,0,62,11910,208
5313,Granada,0,175,1,3,4,6,3,5,3,6,0,0,0,9870,206
13600,Río Viejo,8,10,3,3,1,5,117,20,12,1,3,4,17,10638,204
41244,Elías,11,1,1,13,5,19,2,13,97,20,2,0,20,4257,204
18150,Cartagena del Chairá,29,3,8,9,10,45,19,18,5,11,3,1,40,30778,201
70771,Sucre,5,0,4,13,0,9,14,71,13,11,2,6,52,30253,200
68855,Valle de San José,5,0,5,30,9,15,44,32,5,15,3,3,34,6222,200
23675,San Bernardo del Viento,0,3,0,1,3,11,14,39,3,5,4,27,88,37052,198
23090,Canalete,0,1,2,2,1,3,8,50,5,22,16,26,61,15385,197
81220,Cravo Norte,0,42,72,12,26,10,2,6,5,10,5,2,5,4042,197
70429,Majagual,5,5,9,35,8,15,9,15,32,6,4,26,28,37564,197
5792,Tarso,0,27,0,9,21,1,1,60,55,5,4,2,11,6194,196
73236,Dolores,1,0,3,115,6,7,49,4,5,1,0,0,3,8250,194
13160,Cantagallo,12,2,5,6,2,9,65,46,6,14,3,4,19,8488,193
13042,Arenal,0,1,3,2,2,1,135,9,9,0,2,2,27,7590,193
25489,Nimaima,1,0,2,9,54,10,17,1,83,11,0,1,3,3665,192
25797,Tena,1,0,1,35,2,10,48,20,13,35,2,3,22,10065,192
5660,San Luis,0,0,0,0,0,0,81,11,46,32,6,0,15,13035,191
